City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Ketchikan,1,US,1543881360,88,55.34,-131.65,35.06,5.82
Koulikoro,0,ML,1543881600,28,12.86,-7.56,73.4,6.93
Georgetown,40,GY,1543881600,88,6.8,-58.16,75.2,4.7
Hermanus,0,ZA,1543883230,95,-34.42,19.24,44.63,0.96
Busselton,32,AU,1543883231,100,-33.64,115.35,64.93,14.16
Punta Arenas,20,CL,1543881600,91,-53.16,-70.91,48.2,40.26
Puerto Ayora,75,EC,1543881600,65,-0.74,-90.35,77.0,12.75
Mataura,32,NZ,1543883232,82,-46.19,168.86,62.95,2.71
Cape Town,20,ZA,1543878000,67,-33.93,18.42,60.8,3.36
Guerrero Negro,8,MX,1543883237,54,27.97,-114.04,69.83,4.27
Golfito,92,CR,1543883237,100,8.64,-83.17,75.73,5.88
Butaritari,48,KI,1543883237,100,3.07,172.79,85.18,3.31
Corlu,90,AZ,1543881600,93,40.93,47.73,46.4,3.36
Hithadhoo,100,MV,1543883238,100,-0.6,73.08,81.35,8.08
Praia da Vitoria,20,PT,1543878000,67,38.73,-27.07,60.8,32.95
Aksarka,92,RU,1543883238,87,66.56,67.8,14.03,14.79
Rosarito,40,CO,1543881600,88,4.91,-75.23,71.6,0.58
Avarua,40,CK,1543881600,14,-21.21,-159.78,129.2,9.17
Kisanga,8,CD,1543883239,92,-11.72,27.4,63.22,3.27
Nanortalik,80,GL,1543881000,68,60.14,-45.24,28.4,10.29
Nome,1,US,1543882500,59,30.04,-94.42,59.0,3.36
Hilo,20,US,1543881180,64,19.71,-155.08,80.06,10.29
Port Elizabeth,40,US,1543881360,73,39.31,-74.98,50.18,3.36
Albany,75,US,1543881240,61,42.65,-73.75,41.0,13.87
Vaini,20,IN,1543881600,82,15.34,74.49,66.2,4.99
Tasiilaq,0,GL,1543881000,53,65.61,-37.64,21.2,10.29
Belyy Yar,75,RU,1543881600,76,53.6,91.39,-5.81,6.71
Castro,90,CL,1543881600,82,-42.48,-73.76,57.2,5.82
Coahuayana,0,MX,1543883242,51,18.62,-100.35,75.82,2.08
Morgan City,1,US,1543881360,49,29.7,-91.21,62.06,8.05
Yakeshi,0,CN,1543883242,48,49.28,120.73,-9.64,11.36
Brufut,0,GM,1543881600,83,13.38,-16.75,69.8,5.82
Kaitangata,64,NZ,1543883243,85,-46.28,169.85,65.51,3.6
Fallon,90,US,1543881360,88,46.84,-105.12,28.94,8.05
Vestmannaeyjar,80,IS,1543883243,100,63.44,-20.27,31.58,17.47
Kapit,76,MY,1543883243,93,2.02,112.94,74.96,2.71
Breves,88,BR,1543883244,100,-1.68,-50.48,76.18,4.21
Namibe,0,AO,1543883244,100,-15.19,12.15,69.97,2.82
Esperance,20,TT,1543881600,83,10.24,-61.45,77.0,5.21
Rikitea,92,PF,1543883245,99,-23.12,-134.97,78.65,11.88
Bredasdorp,0,ZA,1543878000,82,-34.53,20.04,59.0,2.24
Severo-Kurilsk,8,RU,1543883245,100,50.68,156.12,26.05,5.88
Port Alfred,88,ZA,1543883245,96,-33.59,26.89,64.84,6.29
Kodiak,90,US,1543881300,84,39.95,-94.76,28.4,11.41
Lebu,20,ET,1543881600,66,8.96,38.73,53.6,2.24
Port Shepstone,76,ZA,1543883246,100,-30.74,30.45,67.63,10.8
Mgachi,44,RU,1543883246,100,51.05,142.27,27.08,9.35
Coquimbo,0,CL,1543881600,72,-29.95,-71.34,60.8,6.93
Ushuaia,40,AR,1543881600,61,-54.81,-68.31,48.2,5.82
Ayan,56,TR,1543883247,79,40.67,33.6,25.15,1.48
Energetik,68,RU,1543883247,100,51.74,58.8,13.4,6.29
Tingi,44,TZ,1543883247,100,-11.3,35.03,77.08,2.53
Dikson,76,RU,1543883248,87,73.51,80.55,-2.67,39.21
Tura,0,IN,1543883248,85,25.52,90.21,54.71,4.61
Longyearbyen,75,NO,1543881000,69,78.22,15.63,35.6,24.16
Atuona,36,PF,1543883248,100,-9.8,-139.03,78.43,8.86
Saint Paul,90,US,1543881300,71,44.95,-93.1,26.6,6.93
Ancud,90,CL,1543881600,82,-41.87,-73.83,57.2,5.82
Raudeberg,92,NO,1543881000,75,61.99,5.14,41.0,36.91
Vila Franca do Campo,75,PT,1543879800,72,37.72,-25.43,62.6,14.99
Sorland,80,NO,1543883249,100,67.67,12.69,43.06,10.87
Nikolskoye,90,RU,1543881600,92,59.7,30.79,28.4,8.95
Itarema,36,BR,1543883250,92,-2.92,-39.92,77.75,4.88
Hazorasp,90,UZ,1543881600,68,41.32,61.08,28.4,6.93
Kidal,0,ML,1543883250,41,18.44,1.41,62.05,10.8
Tuktoyaktuk,90,CA,1543881600,85,69.44,-133.03,14.0,11.41
Pathein,0,MM,1543883251,90,16.78,94.73,71.32,3.31
Seoul,90,KR,1543881600,87,37.57,126.98,48.92,4.7
Balezino,76,RU,1543883251,88,57.97,53.01,18.58,9.8
Ajaccio,75,FR,1543881600,55,41.93,8.74,64.4,5.82
Orlik,32,RU,1543883251,56,52.51,99.83,-16.12,2.08
Jamestown,0,AU,1543883191,49,-33.21,138.6,71.68,6.4
Veraval,88,FR,1543881600,93,49.65,0.71,51.8,5.82
Turukhansk,32,RU,1543883252,0,65.8,87.96,-42.45,2.98
Winnemucca,1,US,1543881360,66,40.97,-117.74,30.92,9.17
Talara,48,PE,1543883253,70,-4.58,-81.27,71.14,8.86
Torbay,90,CA,1543882800,100,47.66,-52.73,42.8,20.8
Youkounkoun,0,GN,1543883253,36,12.53,-13.12,69.83,5.28
Saint-Philippe,90,CA,1543882860,89,45.36,-73.48,32.0,6.93
Alta Floresta,92,BR,1543883253,95,-9.87,-56.08,72.8,1.19
Vila Velha,20,BR,1543881600,88,-3.71,-38.6,80.6,11.41
Qaanaaq,0,GL,1543883254,100,77.48,-69.36,-10.54,8.23
Thompson,90,CA,1543881600,92,55.74,-97.86,19.4,4.7
Yumen,64,CN,1543883254,71,40.29,97.04,2.74,2.19
Bathsheba,20,BB,1543881600,74,13.22,-59.52,80.6,17.22
Old Saybrook,90,US,1543881360,73,41.29,-72.38,51.08,5.82
Kasongo-Lunda,68,CD,1543883255,94,-6.48,16.82,68.48,1.74
Hami,32,CN,1543883255,48,42.84,93.51,-3.75,2.71
Inongo,20,CD,1543883255,99,-1.93,18.29,72.04,2.26
Narsaq,56,GL,1543881000,68,60.91,-46.05,28.4,10.29
Katsina,0,NG,1543883256,46,12.99,7.6,62.05,6.11
Bethel,1,US,1543881360,84,60.79,-161.76,28.94,9.17
Kirakira,44,SB,1543883257,100,-10.46,161.92,82.7,9.75
Barguzin,24,RU,1543883257,72,53.62,109.63,-18.69,0.96
Mana,0,RS,1543881600,86,43.52,20.24,41.0,4.7
Alofi,75,NU,1543881600,74,-19.06,-169.92,84.2,11.41
North Olmsted,90,US,1543882560,78,41.42,-81.92,37.04,11.41
New Norfolk,75,AU,1543881600,47,-42.78,147.06,57.2,9.17
Aguimes,0,ES,1543881600,82,27.91,-15.45,62.6,4.7
Itaituba,48,BR,1543883258,93,-4.26,-55.99,76.27,2.04
Sikasso,0,ML,1543883258,43,11.32,-5.68,66.46,5.77
Clyde River,90,CA,1543881600,83,70.47,-68.59,-7.61,36.91
Ambon,92,FR,1543881600,93,47.55,-2.56,55.4,11.41
Dunedin,92,NZ,1543883163,95,-45.87,170.5,62.68,4.99
Aklavik,90,CA,1543881600,73,68.22,-135.01,23.0,10.29
Ariogala,92,LT,1543881000,100,55.26,23.48,37.4,8.05
San Rafael,32,AR,1543883260,46,-34.61,-68.33,66.91,2.82
Sitka,0,US,1543883260,69,37.17,-99.65,29.83,4.88
Arraial do Cabo,88,BR,1543883156,98,-22.97,-42.02,73.48,11.32
Benicarlo,0,ES,1543883261,100,40.42,0.43,62.59,4.88
Khatanga,44,RU,1543883261,46,71.98,102.47,-27.96,2.86
Nanning,90,CN,1543881600,94,22.83,108.3,71.6,2.24
Nchelenge,88,ZM,1543883261,98,-9.35,28.74,68.48,2.98
Kavieng,8,PG,1543883262,97,-2.57,150.8,86.44,2.37
Conroe,1,US,1543882500,59,30.31,-95.46,60.8,3.36
Carutapera,92,BR,1543883262,95,-1.2,-46.02,78.61,3.2
Bambous Virieux,40,MU,1543878000,88,-20.34,57.76,73.4,4.7
Sao Filipe,0,CV,1543883262,96,14.9,-24.5,75.68,10.87
Airai,0,TL,1543883263,87,-8.93,125.41,77.08,2.19
Alyangula,0,AU,1543881600,59,-13.85,136.42,91.4,12.75
Zhigansk,0,RU,1543883263,0,66.77,123.37,-46.41,2.59
Marsh Harbour,8,BS,1543883263,99,26.54,-77.06,80.32,10.76
Lac-Megantic,90,CA,1543882500,86,45.58,-70.88,28.4,13.87
Iqaluit,75,CA,1543881600,77,63.75,-68.52,-0.41,11.41
Carnarvon,0,ZA,1543883264,62,-30.97,22.13,53.45,8.57
Ngunguru,20,NZ,1543883264,87,-35.62,174.5,68.98,14.05
Palmer,1,US,1543881480,96,61.6,-149.11,33.08,3.36
Benalla,0,AU,1543881600,40,-36.55,145.99,69.8,10.29
Guadix,0,ES,1543881600,93,37.3,-3.14,42.8,0.85
Kruisfontein,92,ZA,1543883265,100,-34.0,24.73,57.82,7.56
Malinovskiy,92,RU,1543883265,86,54.15,34.53,23.44,16.4
Padilla,92,CO,1543883266,100,3.23,-76.31,54.58,1.19
Vao,100,EE,1543883266,95,59.1,26.19,32.44,9.75
Joao Pinheiro,92,BR,1543883266,99,-17.74,-46.17,68.89,2.19
Bara,0,NG,1543883266,36,10.41,10.6,71.63,8.86
Matamoros,90,US,1543881300,83,25.87,-97.51,68.0,11.41
Half Moon Bay,1,US,1543881600,47,37.46,-122.43,57.92,6.93
Namatanai,44,PG,1543883267,97,-3.66,152.44,85.0,5.73
Fortuna,0,ES,1543881600,87,38.18,-1.13,53.6,4.7
Manzil Salim,0,TN,1543881600,81,35.86,8.48,42.8,2.24
Smirnykh,80,RU,1543883268,89,49.74,142.83,27.85,5.5
Ribeira Grande,48,PT,1543883268,99,38.52,-28.7,63.94,27.13
Bandarbeyla,92,SO,1543883268,100,9.49,50.81,78.88,21.09
Kapaa,90,US,1543881600,78,22.08,-159.32,80.96,11.41
Tazovskiy,44,RU,1543883269,39,67.47,78.7,-25.26,16.96
Coihaique,40,CL,1543881600,67,-45.58,-72.07,59.0,3.36
Palu,76,ID,1543883269,92,-0.9,119.87,69.7,1.86
Tiksi,36,RU,1543883269,60,71.64,128.87,-6.72,5.84
Mandiana,0,GN,1543883269,44,10.62,-8.7,66.55,5.06
La Palma,24,CO,1543883270,74,5.36,-74.39,71.32,0.81
Kahului,20,US,1543881360,54,20.89,-156.47,84.02,20.8
Cabo San Lucas,20,MX,1543881000,60,22.89,-109.91,75.2,5.82
Moron,68,VE,1543883271,95,10.49,-68.2,68.89,2.53
Aykhal,44,RU,1543883271,40,65.95,111.51,-26.74,6.11
Victoria,75,BN,1543881600,83,5.28,115.24,84.2,4.7
Bluff,24,AU,1543883271,58,-23.58,149.07,86.89,5.21
Chapais,90,CA,1543881600,85,49.78,-74.86,17.6,9.17
Shache,0,CN,1543883272,72,38.42,77.24,10.12,2.86
Azua,75,DO,1543878000,74,18.45,-70.73,80.6,6.93
Quatre Cocos,40,MU,1543878000,88,-20.21,57.76,73.4,4.7
Baruun-Urt,36,MN,1543883273,56,46.68,113.28,-13.42,7.4
Poum,0,MK,1543883273,79,41.28,20.71,22.85,1.86
Rujiena,92,LV,1543883273,94,57.9,25.33,36.53,11.77
Dodge City,90,US,1543881240,74,37.75,-100.02,24.98,5.82
Barrow,0,AR,1543883274,56,-38.31,-60.23,54.71,8.01
Salina,90,US,1543882500,79,36.29,-95.15,32.0,8.05
Husavik,76,CA,1543883274,83,50.56,-96.99,18.71,9.75
Hamilton,90,BM,1543881300,88,32.3,-64.78,73.4,20.8
Fort Nelson,90,CA,1543881600,84,58.81,-122.69,6.8,3.36
Saskylakh,24,RU,1543883275,53,71.97,114.09,-17.65,6.85
Hobart,75,AU,1543881600,47,-42.88,147.33,57.2,9.17
Henderson,1,US,1543881480,24,36.04,-114.98,51.98,4.7
Kalevala,80,FI,1543883275,88,64.12,29.58,20.51,8.63
Nortelandia,32,BR,1543883276,89,-14.45,-56.8,74.38,4.05
Susaki,75,JP,1543881600,88,33.42,133.28,66.2,5.82
Yellowknife,90,CA,1543881600,92,62.45,-114.38,21.2,8.05
Lubango,0,AO,1543883276,93,-14.92,13.49,58.31,1.48
Leningradskiy,36,RU,1543883277,100,69.38,178.42,-3.3,32.68
Aquiraz,20,BR,1543881600,88,-3.9,-38.39,80.6,11.41
Qandala,0,SO,1543883277,100,11.47,49.87,55.88,2.98
Paamiut,44,GL,1543883277,100,61.99,-49.67,29.38,17.92
Saint-Leu,0,RE,1543881600,60,-21.15,55.28,73.4,6.93
Lagoa,0,PT,1543879800,100,37.14,-8.45,51.8,4.7
Kalabo,0,ZM,1543883278,67,-15.0,22.67,72.76,9.57
Constitucion,5,MX,1543880820,8,23.99,-104.67,75.2,3.36
Tyrma,0,RU,1543883279,76,50.04,132.17,-4.38,2.86
Puerto Escondido,75,MX,1543880700,70,15.86,-97.07,86.0,6.4
Srednekolymsk,48,RU,1543883279,62,67.46,153.71,-12.93,2.75
Behbahan,8,IR,1543883279,83,30.59,50.24,51.16,3.53
Skelleftea,92,SE,1543881000,100,64.75,20.95,30.2,6.93
Hervey Bay,80,AU,1543881600,66,-25.3,152.85,84.2,9.17
Yarensk,88,RU,1543883280,85,62.17,49.09,19.39,6.73
Nelson Bay,40,AU,1543881600,57,-32.72,152.14,77.0,12.75
Fairbanks,90,US,1543881480,97,64.84,-147.72,28.4,8.79
Provideniya,75,RU,1543881600,79,64.42,-173.23,23.0,13.42
Grand Gaube,40,MU,1543878000,88,-20.01,57.66,73.4,4.7
Vardo,90,US,1543882500,51,39.62,-77.74,48.2,6.93
Beringovskiy,12,RU,1543883281,100,63.05,179.32,0.35,21.88
Elat,44,CM,1543883282,98,2.91,11.16,67.45,1.97
Eureka,1,US,1543881300,52,40.8,-124.16,51.98,3.36
Soyo,64,AO,1543883282,91,-6.13,12.37,76.09,3.09
Marsaxlokk,20,MT,1543880700,87,35.84,14.54,60.8,14.99
Hong Gai,100,VN,1543881600,100,20.96,107.09,75.2,4.7
Luderitz,0,NA,1543883283,76,-26.65,15.16,58.81,17.69
Mogadishu,8,SO,1543883283,99,2.04,45.34,80.59,13.44
Bulgan,0,MN,1543883283,27,48.81,103.53,-21.75,2.86
Lekoni,88,GA,1543883284,99,-1.58,14.26,67.85,3.09
Prince Rupert,1,CA,1543881600,86,54.32,-130.32,33.8,2.3
Diamantino,64,BR,1543883284,90,-14.4,-56.44,73.61,5.39
Cidreira,0,BR,1543883284,70,-30.17,-50.22,60.79,6.51
Goderich,36,CA,1543883284,83,43.74,-81.71,32.17,15.57
Baghdad,76,IQ,1543881600,100,33.3,44.38,51.8,2.24
Tikrit,48,IQ,1543883285,89,34.62,43.68,43.46,2.82
Iskateley,68,RU,1543883285,86,67.68,53.15,17.0,14.61
Ponta do Sol,92,BR,1543883285,87,-20.63,-46.0,68.98,8.63
Jalingo,0,NG,1543883286,36,10.3,10.93,71.63,8.86
Baiao,92,BR,1543883286,100,-2.79,-49.67,73.48,2.19
Katsuura,75,JP,1543881600,100,33.93,134.5,59.0,3.36
Gilbues,92,BR,1543883286,95,-9.83,-45.34,69.43,2.82
Hambantota,36,LK,1543883287,100,6.12,81.12,79.42,13.11
Chuy,0,UY,1543883287,63,-33.69,-53.46,62.86,14.38
Mfou,75,CM,1543881600,94,3.72,11.64,71.6,2.19
Esna,68,RO,1543883287,100,45.2,27.57,23.17,6.33
Taoudenni,0,ML,1543883288,32,22.68,-3.98,59.71,13.33
Linxia,0,CN,1543883288,36,35.6,103.21,6.38,3.04
Severo-Yeniseyskiy,0,RU,1543883288,82,60.37,93.04,-39.3,2.37
Hasaki,75,JP,1543881600,87,35.73,140.83,55.4,2.24
Ahipara,36,NZ,1543883289,88,-35.17,173.16,65.78,15.9
May Pen,20,JM,1543878000,58,17.97,-77.26,82.4,12.75
Klaksvik,44,FO,1543881000,64,62.23,-6.59,33.8,11.41
Mar del Plata,0,AR,1543883289,32,-46.43,-67.52,80.95,19.04
Saldanha,24,PT,1543883290,89,41.42,-6.55,38.65,1.97
Erzin,75,TR,1543881000,76,36.95,36.2,59.0,11.41
Kavaratti,24,IN,1543883290,100,10.57,72.64,82.88,4.72
Miguel Hidalgo,5,MX,1543881540,25,19.41,-99.19,75.2,8.05
Norman Wells,90,CA,1543881600,92,65.28,-126.83,6.8,3.36
Bowen,0,AU,1543881600,46,-20.01,148.25,93.2,8.05
Whitehorse,20,CA,1543881600,85,60.72,-135.06,17.6,19.46
Yeppoon,20,AU,1543881600,49,-23.13,150.74,91.4,8.05
Qasigiannguit,0,GL,1543881000,51,68.82,-51.19,14.0,11.41
San Quintin,0,PH,1543883292,76,17.54,120.52,74.96,3.38
Zyryanka,56,RU,1543883292,65,65.73,150.89,-13.87,2.26
Puquio,0,PE,1543883292,40,-14.69,-74.12,38.2,5.32
Maua,8,KE,1543883292,80,0.23,37.94,55.61,2.3
Willowmore,88,ZA,1543883293,96,-33.3,23.49,50.53,2.08
Upernavik,32,GL,1543883293,100,72.79,-56.15,20.92,9.75
Aksu,40,KZ,1543881600,91,52.04,76.93,-5.81,6.71
Knysna,80,ZA,1543878000,93,-34.04,23.05,57.2,2.24
Palencia,24,ES,1543883294,92,42.01,-4.53,43.55,3.71
Conakry,0,GN,1543883041,100,9.52,-13.7,82.12,9.64
Henties Bay,12,NA,1543883294,100,-22.12,14.28,57.95,5.73
Cochrane,0,CL,1543883294,50,-47.25,-72.57,54.49,3.87
Mahebourg,40,MU,1543878000,88,-20.41,57.7,73.4,4.7
Nemuro,75,JP,1543881600,100,43.32,145.57,41.0,3.36
San Jose Iturbide,5,MX,1543880520,33,21.0,-100.38,71.6,4.7
The Valley,20,AI,1543881600,69,18.22,-63.06,80.6,6.93
Cleveland,90,US,1543882560,78,41.51,-81.69,37.04,17.22
Riberalta,75,BO,1543878000,83,-11.0,-66.08,78.8,1.86
Warman,75,CA,1543881600,92,52.32,-106.58,14.0,9.17
Mangla,32,IN,1543883296,47,32.54,76.11,37.48,2.04
Durusu,40,TR,1543881600,81,37.53,40.83,46.4,6.93
Adrar,0,DZ,1543881600,40,27.87,-0.29,53.6,12.75
Jakarta,20,ID,1543881600,83,-6.18,106.83,78.8,3.36
Myitkyina,0,MM,1543883297,93,25.38,97.4,53.68,2.98
Kushiro,75,JP,1543881600,80,43.11,144.15,39.2,4.7
Zeya,12,RU,1543883297,50,53.74,127.27,-18.33,3.98
Adre,0,TD,1543883298,30,13.47,22.2,68.03,9.75
Ostrovnoy,80,RU,1543883298,90,68.05,39.51,22.18,12.37
Seymchan,36,RU,1543883298,67,62.93,152.39,-23.32,2.59
Cockburn Town,24,TC,1543883298,99,21.46,-71.14,80.95,16.96
Odessa,1,US,1543881300,42,31.85,-102.37,54.5,6.93
Semey,64,KZ,1543883299,89,50.41,80.25,9.98,5.77
Cherskiy,36,RU,1543883299,76,68.75,161.3,-16.89,4.5
Lashio,0,MM,1543883299,97,22.93,97.75,53.45,2.26
Kamenka,48,RU,1543883300,88,53.19,44.05,11.83,5.88
Touros,20,BR,1543881600,83,-5.2,-35.46,80.6,11.41
Souillac,75,FR,1543881600,100,45.6,-0.6,55.4,6.93
Ust-Kuyga,24,RU,1543883300,50,70.0,135.55,-30.21,2.19
Loreto,0,PY,1543883301,62,-23.27,-57.32,71.05,7.9
Kumano,90,JP,1543881600,93,34.34,132.59,64.94,1.12
Abhar,12,IR,1543883301,71,36.14,49.22,20.33,2.08
Somers,40,US,1543881360,53,41.33,-73.69,51.08,10.29
