City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Ahuimanu,75,US,1543881420,84,21.44,-157.84,82.94,9.17
Neyshabur,20,IR,1543883301,89,36.21,58.79,28.93,3.6
Kaeo,0,NZ,1543883302,72,-35.1,173.78,71.95,14.9
Nabire,76,ID,1543883302,93,-3.36,135.5,74.78,1.07
Ugoofaaru,88,MV,1543883302,100,5.67,73.0,83.2,6.51
Hirara,75,JP,1543881600,100,24.8,125.28,78.8,3.36
Waingapu,0,ID,1543883303,95,-9.65,120.26,79.01,3.6
Talnakh,20,RU,1543883303,65,69.49,88.39,-34.8,5.32
Payo,0,ID,1543883303,91,-3.75,103.64,76.63,4.27
Luino,24,IT,1543882800,93,46.0,8.74,39.2,3.36
Jinji,92,CN,1543883303,99,22.16,112.49,69.56,3.6
Boa Vista,40,BR,1543881600,54,2.82,-60.67,84.2,9.17
Griffith,0,AU,1543881600,40,-34.29,146.06,73.4,9.17
Kazanka,90,UA,1543881600,86,47.83,32.83,33.8,8.95
Lata,20,IN,1543883305,75,30.78,78.62,31.54,1.81
Salalah,0,OM,1543881000,60,17.01,54.1,71.6,4.7
Kampot,20,KH,1543881600,78,10.62,104.18,82.4,4.7
Yinchuan,0,CN,1543883306,63,38.48,106.21,0.98,3.31
Itigi,76,TZ,1543883306,97,-5.7,34.5,62.68,3.38
Somerset West,20,ZA,1543878000,67,-34.08,18.85,60.8,3.36
Los Llanos de Aridane,8,ES,1543881600,77,28.66,-17.92,62.6,4.7
Northam,40,GB,1543881000,93,51.04,-4.21,44.6,4.7
Rybinsk,64,RU,1543883307,86,58.05,38.83,20.51,15.84
Bacolod,76,PH,1543883307,94,10.68,122.95,77.75,4.5
Wainwright,12,CA,1543883307,84,52.84,-110.86,19.57,10.92
Novopokrovka,0,RU,1543883307,75,45.85,134.51,19.7,3.76
Kainantu,8,PG,1543883308,84,-6.29,145.87,73.66,1.52
Margate,75,AU,1543881600,47,-43.03,147.26,57.2,9.17
Vrangel,80,RU,1543883308,100,42.73,133.08,37.03,19.42
Coos Bay,1,US,1543881360,56,43.37,-124.22,51.98,8.05
Veinticinco de Mayo,20,AR,1543883309,57,-27.38,-54.75,65.06,6.85
La Paz,5,MX,1543881120,53,24.15,-110.32,71.6,18.34
Fort Saint James,64,CA,1543883309,95,54.43,-124.25,15.2,2.26
Kargat,24,RU,1543883309,75,55.19,80.28,-16.8,7.07
Affery,0,CI,1543883310,90,6.32,-3.95,74.02,3.38
Lompoc,1,US,1543882500,53,34.64,-120.46,60.98,5.82
Nizhniy Kuranakh,56,RU,1543883310,48,58.84,125.49,-30.39,5.28
Rawson,8,AR,1543883310,21,-43.3,-65.11,77.89,11.81
Clarence Town,40,AU,1543881600,57,-32.59,151.78,77.0,12.75
Te Anau,8,NZ,1543883311,55,-45.41,167.72,64.21,5.21
Maniitsoq,92,GL,1543883311,100,65.42,-52.9,20.33,11.59
Zaysan,80,KZ,1543883311,81,47.47,84.87,1.57,4.05
Nantucket,1,US,1543881360,83,41.28,-70.1,48.92,12.75
Lamu,76,ID,1543883311,100,0.57,122.3,75.73,2.37
Talcahuano,90,CL,1543881600,82,-36.72,-73.12,57.2,5.82
Savonlinna,90,FI,1543881000,92,61.87,28.88,28.4,6.93
Rundu,64,NA,1543883312,76,-17.91,19.77,69.07,5.06
Victor Harbor,90,AU,1543882320,72,-35.55,138.62,64.4,3.36
Jalu,0,LY,1543883313,91,29.03,21.55,48.64,7.52
Kaka,8,TM,1543883313,86,37.35,59.62,34.1,3.2
Chokurdakh,36,RU,1543883313,68,70.62,147.9,-14.77,4.54
East London,92,ZA,1543883279,100,-33.02,27.91,67.0,8.86
Tessalit,0,ML,1543883314,34,20.2,1.01,56.2,5.99
Iberia,8,PE,1543883314,71,-11.41,-69.49,76.09,3.31
Saint George,0,GR,1543881000,100,39.45,22.34,39.2,2.59
Romitan,20,UZ,1543881600,82,39.93,64.38,32.0,4.7
Feijo,90,EC,1543881600,73,-3.63,-79.92,89.6,5.82
Kotka,90,FI,1543881000,92,60.47,26.95,24.8,10.29
Fukue,75,JP,1543881600,87,35.03,136.69,60.8,3.36
Buritizeiro,92,BR,1543883315,99,-17.37,-44.96,69.16,5.06
Dudinka,12,RU,1543883316,53,69.41,86.18,-30.7,13.6
Kamaishi,75,JP,1543881600,93,39.28,141.86,46.4,2.24
Alugan,68,PH,1543883316,100,12.22,125.48,80.14,9.75
Morros,75,BR,1543881600,88,-2.87,-44.04,78.8,2.24
Bubaque,0,GW,1543883317,96,11.28,-15.83,82.16,4.76
Lonigo,0,IT,1543882800,93,45.39,11.39,44.6,1.12
Daur,24,PK,1543881300,82,26.46,68.32,59.0,3.09
Blackwater,20,GB,1543881000,86,51.33,-0.78,44.6,5.82
Fernley,75,US,1543881360,46,39.61,-119.25,37.94,9.17
Dawlatabad,64,AF,1543883318,88,36.41,64.91,30.37,2.08
Zhanakorgan,0,KZ,1543883318,72,43.91,67.25,10.88,2.98
Goure,0,NE,1543883318,29,13.98,10.27,67.18,11.92
Faya,0,SA,1543878000,62,18.39,42.45,57.2,2.37
Khandyga,56,RU,1543883319,84,62.65,135.58,-39.66,2.75
Burgeo,8,CA,1543883319,100,47.61,-57.61,37.3,19.3
Ilulissat,0,GL,1543881000,51,69.22,-51.1,14.0,11.41
Sinnamary,80,GF,1543883319,99,5.38,-52.96,79.33,11.43
Mount Gambier,90,AU,1543881600,72,-37.83,140.78,60.8,10.29
Rapid Valley,90,US,1543882500,100,44.06,-103.15,23.0,2.53
Oktyabrskiy,75,RU,1543881600,85,55.61,37.97,23.0,11.18
Harstad,88,NO,1543881000,60,68.8,16.53,41.0,10.29
Bulembu,20,SZ,1543881600,83,-25.95,31.13,69.8,3.36
Ponta Delgada,75,PT,1543879800,72,37.73,-25.67,62.6,14.99
Aasiaat,8,GL,1543883321,100,68.71,-52.87,22.09,18.63
Oranjestad,40,AW,1543881600,78,12.52,-70.03,78.8,10.29
Banjar,80,ID,1543883322,96,-7.37,108.54,72.94,3.49
Bambanglipuro,8,ID,1543883322,95,-7.95,110.28,77.26,3.09
Ewa Beach,20,US,1543881420,53,21.32,-158.01,82.94,9.17
Roald,92,NO,1543881000,75,62.58,6.12,41.0,21.92
Agadez,36,NE,1543883144,29,16.97,7.99,67.18,12.93
Moose Factory,90,CA,1543882740,78,51.26,-80.61,14.0,6.93
Bainbridge,24,US,1543882500,88,30.9,-84.58,62.6,9.53
Umm Lajj,76,SA,1543883323,100,25.02,37.27,68.53,4.54
Hatillo,1,PR,1543881000,99,18.49,-66.83,77.0,10.29
Sao Desiderio,80,BR,1543883323,99,-12.36,-44.97,68.62,4.88
Tahe,0,CN,1543883324,62,52.34,124.71,-14.5,5.1
Roebourne,0,AU,1543883324,75,-20.77,117.15,72.31,8.86
Takoradi,12,GH,1543883324,100,4.89,-1.75,81.4,7.4
Portland,20,US,1543877760,60,45.52,-122.67,50.0,10.29
Faanui,48,PF,1543883324,100,-16.48,-151.75,83.33,11.92
Etchoropo,0,MX,1543883325,45,26.77,-109.67,76.85,8.63
Vanimo,68,PG,1543883325,100,-2.67,141.3,83.83,5.61
Awbari,0,LY,1543883325,76,26.59,12.77,39.1,2.75
Necochea,48,AR,1543883045,90,-38.55,-58.74,54.49,8.9
Santiago,32,CL,1543881600,72,-33.44,-70.65,66.2,5.82
Grindavik,75,IS,1543881600,92,63.84,-22.43,28.4,18.34
Pisco,90,PE,1543881600,83,-13.71,-76.2,69.8,18.34
Richards Bay,92,ZA,1543883327,99,-28.77,32.06,67.99,11.77
Imeni Babushkina,76,RU,1543883327,83,59.76,43.13,17.5,9.91
Amga,68,RU,1543883327,75,60.89,131.98,-37.99,4.83
Pontianak,40,ID,1543881600,100,-0.02,109.34,75.2,4.7
Aden,0,YE,1543883328,99,12.79,45.03,79.42,15.28
Zhezkazgan,0,KZ,1543881600,77,47.8,67.71,1.4,11.18
Kigorobya,24,UG,1543883328,100,1.62,31.31,74.2,4.38
Mareeba,20,AU,1543881600,59,-16.99,145.42,89.6,11.41
Shimoda,75,JP,1543881600,88,34.7,138.93,68.0,5.82
Lysyanka,88,UA,1543883329,98,49.25,30.83,33.11,14.94
Lavrentiya,68,RU,1543883329,100,65.58,-170.99,17.32,9.57
Markova,20,RU,1543883329,92,52.21,104.21,-16.39,2.37
Rio Grande,12,BR,1543883081,71,-32.03,-52.1,68.62,15.68
Caravelas,92,BR,1543883169,100,-17.73,-39.27,74.29,7.9
Flinders,75,AU,1543881600,77,-34.58,150.85,66.2,4.7
Omsukchan,20,RU,1543883330,45,62.53,155.8,-29.67,2.53
Varia,75,GR,1543881000,87,38.6,21.58,48.2,2.04
Nishiwaki,75,JP,1543881600,82,35.01,135.0,66.2,12.75
Atasu,0,KZ,1543883331,51,48.68,71.64,-4.24,6.62
Vostok,48,RU,1543883331,84,46.45,135.83,21.01,2.82
Beloha,0,MG,1543883331,89,-25.17,45.06,65.56,2.3
Male,80,UA,1543883331,88,50.74,33.7,21.01,12.93
Fonte Boa,76,BR,1543883332,97,-2.51,-66.09,74.78,2.26
Kendari,12,ID,1543883332,100,-3.99,122.52,79.1,3.71
Cap Malheureux,40,MU,1543878000,88,-19.98,57.61,73.4,4.7
Catuday,8,PH,1543883332,92,16.29,119.81,82.25,4.05
Humaita,40,AR,1543881600,68,-24.93,-65.37,66.2,3.36
Taklisah,20,TN,1543881600,76,36.78,10.63,57.2,4.7
Mount Vernon,75,US,1543882500,54,40.91,-73.84,50.0,8.05
Celestun,0,MX,1543883334,92,20.87,-90.4,80.36,12.37
Port Lincoln,0,AU,1543883334,82,-34.72,135.86,66.37,6.06
Tilichiki,76,RU,1543883334,69,60.47,166.1,-5.1,4.09
Nianzishan,0,CN,1543883334,26,47.51,122.88,4.58,8.79
Richmond,20,CA,1543882440,100,49.16,-123.14,42.8,3.36
Iquique,40,CL,1543881600,68,-20.22,-70.14,69.8,9.17
Najran,0,SA,1543878000,54,17.54,44.22,59.0,1.81
Carauari,88,BR,1543883335,96,-4.88,-66.9,74.38,3.27
Mahajanga,20,MG,1543881600,83,-15.72,46.32,78.8,8.01
Santa Cruz,1,US,1543881360,49,36.97,-122.03,57.92,5.82
Pacific Grove,1,US,1543881300,45,36.62,-121.92,57.92,4.7
Dekar,24,BW,1543883337,81,-21.53,21.93,66.41,8.01
Webuye,0,KE,1543883338,88,0.62,34.77,56.02,2.71
Ostersund,92,SE,1543881000,95,63.18,14.64,33.8,10.29
Hobyo,68,SO,1543883338,88,5.35,48.53,78.16,15.12
Mimongo,88,GA,1543883338,98,-1.62,11.6,71.68,1.7
Inirida,64,CO,1543883338,84,3.87,-67.92,77.8,1.97
Aljezur,24,PT,1543883339,100,37.31,-8.8,56.38,6.89
Pombas,56,BR,1543883339,96,-15.9,-54.74,70.55,3.83
Agua Verde,5,MX,1543880700,65,22.89,-105.97,78.8,8.05
Skarnes,75,NO,1543881000,93,60.25,11.68,39.2,4.7
Geraldton,90,CA,1543881600,78,49.72,-86.95,15.8,4.7
Velikiy Novgorod,88,RU,1543883340,89,58.52,31.28,29.96,8.41
Tadine,0,NC,1543883340,89,-21.55,167.88,79.51,9.53
Bend,1,US,1543882500,64,44.06,-121.32,37.94,5.82
Comodoro Rivadavia,20,AR,1543881600,30,-45.87,-67.48,84.2,18.34
Yulara,75,AU,1543881600,73,-25.24,130.99,75.2,5.82
Canchungo,0,GW,1543881600,88,12.07,-16.03,77.0,2.24
Zhangye,0,CN,1543883341,59,38.94,100.46,3.73,5.99
Kindu,56,CD,1543883341,96,-2.95,25.92,71.68,1.19
Tezu,0,IN,1543883341,59,27.93,96.16,49.85,1.86
Senador Guiomard,75,BR,1543881600,100,-10.15,-67.74,77.0,2.24
Owando,24,CG,1543883342,97,-0.49,15.91,70.15,2.08
Bar Harbor,40,US,1543882200,95,44.39,-68.2,39.02,3.36
Jose de Freitas,75,BR,1543881600,74,-4.76,-42.58,82.4,5.82
Port Said,0,EG,1543883343,81,25.34,30.55,46.61,2.86
Traverse City,90,US,1543882560,72,44.76,-85.62,30.92,11.41
Launceston,75,AU,1543881600,44,-41.43,147.14,59.0,6.93
Lasa,75,CY,1543881600,82,34.92,32.53,68.0,13.87
Itupiranga,40,BR,1543881600,94,-5.13,-49.33,78.8,3.36
Mocuba,0,MZ,1543883344,91,-16.84,36.99,72.08,2.71
Karratha,0,AU,1543883344,75,-20.74,116.85,72.31,8.86
Calabar,0,NG,1543883345,92,4.98,8.34,78.7,5.88
Padang,20,ID,1543881600,94,-0.92,100.36,77.0,3.36
Beberibe,20,BR,1543881600,88,-4.18,-38.13,80.6,11.41
Broome,0,GB,1543881360,93,52.47,1.45,39.2,6.93
Kargasok,0,RU,1543883346,47,59.06,80.87,-28.45,2.59
Colares,75,PT,1543879800,100,38.8,-9.45,50.0,11.41
Gafargaon,0,BD,1543883346,85,24.46,90.55,55.03,2.82
Biak,24,ID,1543883346,91,-0.91,122.88,81.8,1.59
Ati,8,TD,1543883346,22,13.21,18.34,73.12,10.8
Bujaru,90,BR,1543881600,88,-1.52,-48.04,78.8,4.7
Oil City,90,US,1543881360,92,41.43,-79.71,32.0,6.93
Placido de Castro,44,BR,1543883347,84,-10.34,-67.19,76.45,1.19
Moerai,92,PF,1543883347,100,-22.43,-151.33,76.72,9.13
Bom Jesus,92,BR,1543883348,98,-9.08,-44.36,72.53,2.59
Isangel,76,VU,1543883348,100,-19.55,169.27,78.56,13.04
Moctezuma,0,MX,1543883348,45,29.81,-109.68,59.44,1.86
Estacion Coahuila,1,MX,1543881420,17,32.19,-115.0,66.2,3.04
Niteroi,0,BR,1543881600,52,-29.95,-51.16,69.8,4.7
Porto Novo,75,BR,1543881600,82,-23.68,-45.44,66.2,4.7
Bemidji,90,US,1543882500,89,47.48,-94.89,19.94,6.93
Keshabpur,20,BD,1543883350,81,22.92,89.21,56.65,5.21
Magdalena,40,BO,1543878000,78,-13.26,-64.05,80.6,3.49
Farah,0,AF,1543883350,86,32.37,62.11,36.49,2.75
Lorengau,0,PG,1543883350,96,-2.02,147.27,85.13,5.88
Cap-aux-Meules,90,CA,1543881600,100,47.38,-61.86,32.0,3.36
Anshun,76,CN,1543883351,84,26.25,105.93,47.56,11.77
Pangnirtung,90,CA,1543878000,84,66.15,-65.72,5.0,11.41
Mastic Beach,1,US,1543881360,58,40.77,-72.85,51.08,8.05
Kibala,0,TD,1543881600,38,9.11,18.35,75.2,4.7
Plavinas,92,LV,1543883352,96,56.62,25.73,40.81,8.63
Jaffna,92,LK,1543883352,100,9.67,80.01,76.31,9.8
Tarbes,90,FR,1543881600,93,43.23,0.08,57.2,8.05
Kirkwall,48,GB,1543881000,100,58.98,-2.96,33.8,9.17
Lazaro Cardenas,20,MX,1543880820,38,28.39,-105.62,59.0,5.82
Pokhara,0,NP,1543883317,78,28.21,83.99,39.46,1.97
Mehamn,44,NO,1543883353,99,71.03,27.85,33.11,16.58
Punta Cardon,0,VE,1543883353,68,11.61,-70.22,81.35,21.05
Hecelchakan,20,MX,1543880640,94,20.17,-90.13,78.8,5.82
Reo,0,BF,1543883354,55,12.32,-2.47,66.68,3.53
Laguna,20,MX,1543880640,26,27.52,-110.01,78.8,4.7
Sorong,32,ID,1543883354,100,-0.86,131.25,81.8,3.98
San Cristobal,75,EC,1543881600,77,-0.39,-78.55,59.0,8.05
Cabedelo,40,BR,1543881600,78,-6.97,-34.84,80.6,8.05
Selma,20,US,1543881360,58,36.57,-119.61,59.0,4.7
Sistranda,75,NO,1543881000,86,63.73,8.83,41.0,16.11
Pevek,36,RU,1543883355,92,69.7,170.27,-3.7,18.14
Collie,0,AU,1543883356,67,-33.36,116.15,70.87,5.99
Cayenne,40,GF,1543881600,83,4.94,-52.33,80.6,6.93
Saint Anthony,40,US,1543881780,80,43.97,-111.68,24.98,4.7
Broken Hill,0,AU,1543881600,36,-31.97,141.45,75.2,10.29
Mahanoro,80,MG,1543883356,100,-19.9,48.8,71.9,2.48
Dabakala,0,CI,1543883357,73,8.36,-4.43,72.08,2.71
Naze,75,NG,1543881600,94,5.43,7.07,75.2,4.54
Mamlyutka,88,KZ,1543883357,91,54.94,68.54,18.4,8.3
Manokwari,8,ID,1543883357,100,-0.87,134.08,82.3,2.3
Aswan,88,EG,1543883358,85,24.09,32.9,55.12,7.29
Nalut,0,LY,1543883358,85,31.86,10.98,36.71,3.71
Qesarya,40,IL,1543882800,77,32.52,34.9,64.4,5.82
Kardasova Recice,92,CZ,1543883358,93,49.18,14.85,44.23,11.36
Guiratinga,44,BR,1543883358,94,-16.35,-53.76,73.03,2.48
Rongcheng,92,CN,1543883359,83,37.16,122.42,42.25,18.19
Governador Valadares,92,BR,1543883308,99,-18.85,-41.95,69.11,4.38
Nesna,75,NO,1543879200,99,66.2,13.02,41.0,2.24
Khanpur,24,PK,1543883272,90,28.65,70.66,57.41,3.04
Valence,75,FR,1543881600,87,44.93,4.89,48.2,4.7
Agapovka,90,RU,1543881600,92,53.3,59.13,17.6,6.71
Farmington,1,US,1543881180,63,36.73,-108.21,30.92,6.93
Viedma,68,AR,1543883360,32,-40.81,-62.99,67.0,13.27
Nagato,75,JP,1543881600,100,34.35,131.14,69.8,5.82
San Jeronimo,20,PE,1543883361,35,-13.65,-73.37,54.35,1.86
Udine,80,IT,1543882800,100,46.06,13.24,50.0,4.7
Sao Gotardo,92,BR,1543883362,97,-19.31,-46.05,69.11,7.85
Fujieda,75,JP,1543881600,100,34.93,138.23,68.0,4.7
Kollam,20,IN,1543881600,83,8.88,76.6,80.6,3.36
Ossora,0,RU,1543883362,100,59.24,163.07,9.26,17.4
Marienburg,40,DE,1543882800,93,52.12,9.98,48.2,11.41
Belaya Gora,44,RU,1543883363,64,68.54,146.19,-21.57,3.2
Traralgon,92,AU,1543883363,76,-38.19,146.54,59.44,4.83
Filadelfia,0,PY,1543883363,40,-22.35,-60.04,77.17,8.01
San Patricio,0,PY,1543883364,74,-26.98,-56.83,63.35,2.3
Yoichi,64,JP,1543883364,95,43.19,140.77,52.46,11.54
Semirom,0,IR,1543883364,65,31.41,51.57,15.38,1.97
Banda Aceh,64,ID,1543883364,99,5.56,95.32,75.46,2.82
Port Macquarie,48,AU,1543881600,34,-31.43,152.91,80.6,11.41
Marzuq,0,YE,1543883365,81,14.4,46.47,41.93,0.85
Petropavlovsk-Kamchatskiy,0,RU,1543881600,54,53.05,158.65,5.0,8.95
Hyeres,0,FR,1543881600,63,43.12,6.14,62.6,19.46
Dallas,40,US,1543881300,45,32.78,-96.8,51.08,6.93
Libenge,8,CD,1543883366,99,3.65,18.64,72.35,3.6
Banjarmasin,20,ID,1543881600,94,-3.32,114.59,80.6,4.7
Kalmunai,92,LK,1543883366,100,7.42,81.82,76.18,3.31
Nagorsk,88,RU,1543883366,91,59.32,50.8,19.21,10.36
Kuito,44,AO,1543883367,88,-12.38,16.94,60.16,4.88
Nuevo Progreso,75,US,1543881300,63,26.05,-97.95,73.94,10.29
Barvinkove,76,UA,1543883367,89,48.91,37.03,20.78,5.77
Anadyr,0,RU,1543881600,75,64.73,177.51,-13.01,20.13
Datong,0,CN,1543883368,42,40.09,113.3,6.43,7.34
Segou,0,SN,1543883368,56,12.41,-12.29,65.83,3.38
Kletskaya,80,RU,1543883368,94,49.31,43.06,25.55,5.88
Chilca,48,PE,1543881600,23,-13.22,-72.34,64.4,1.97
Selimpasa,75,TR,1543881000,76,41.06,28.38,55.4,6.93
Pandan,76,PH,1543883369,100,11.72,122.09,80.18,16.35
Ixtapa,5,MX,1543880940,69,20.71,-105.21,78.8,5.82
Nouadhibou,0,MR,1543878000,52,20.93,-17.03,66.2,6.93
Araouane,0,ML,1543883369,29,18.9,-3.53,54.71,5.32
Japura,92,ID,1543883370,99,-0.42,102.29,72.8,2.71
Bilma,0,NE,1543883370,34,18.69,12.92,56.78,13.33
